player_id,player_name,team_id,team,position,height(in),weight(lbs),jersey_number,wingspan
201935,james harden,1610612745,HOU,SG,77,220,13,82.75
201939,stephen curry,1610612744,GSW,PG,75,185,30,75.5
201142,kevin durant,1610612760,OKC,SF,81,235,35,88.75
2544,lebron james,1610612739,CLE,SF,80,250,23,84.25
203081,damian lillard,1610612757,POR,PG,75,195,0,79.75
201566,russell westbrook,1610612760,OKC,PG,75,187,0,79.75
202331,paul george,1610612754,IND,SF,80,221,13,83.25
201942,demar derozan,1610612761,TOR,SG,79,216,10,81.0
202738,isaiah thomas,1610612738,BOS,PG,69,185,4,73.75
202691,klay thompson,1610612744,GSW,SG,79,205,11,81.0
202326,demarcus cousins,1610612758,SAC,C,83,270,15,89.75
202689,kemba walker,1610612766,CHA,PG,73,184,15,75.5
203952,andrew wiggins,1610612750,MIN,SF,80,197,22,
203468,cj mccollum,1610612757,POR,SG,75,197,3,78.25
200768,kyle lowry,1610612761,TOR,PG,72,205,7,
202330,gordon hayward,1610612762,UTA,SF,80,210,20,79.75
2546,carmelo anthony,1610612752,NYK,SF,80,230,7,84.0
202322,john wall,1610612764,WAS,PG,76,195,2,81.25
202695,kawhi leonard,1610612759,SAS,SF,79,225,2,87.0
1626157,karlanthony towns,1610612750,MIN,C,84,248,32,
201572,brook lopez,1610612751,BRK,C,84,265,11,89.5
202704,reggie jackson,1610612765,DET,PG,75,208,1,
203076,anthony davis,1610612740,NOP,C,82,220,23,89.5
101108,chris paul,1610612746,LAC,PG,72,175,3,76.25
203114,khris middleton,1610612749,MIL,SG,79,215,22,82.75
2548,dwyane wade,1610612748,MIA,SG,76,220,3,82.75
202710,jimmy butler,1610612741,CHI,SG,79,220,21,79.5
200794,paul millsap,1610612737,ATL,PF,80,253,4,85.5
1717,dirk nowitzki,1610612742,DAL,PF,84,245,41,
203507,giannis antetokounmpo,1610612749,MIL,PG,81,196,34,
200746,lamarcus aldridge,1610612759,SAS,PF,83,240,12,88.75
203083,andre drummond,1610612765,DET,C,84,270,0,90.25
201143,al horford,1610612737,ATL,C,82,250,15,84.75
201952,jeff teague,1610612737,ATL,PG,74,181,0,79.5
201567,kevin love,1610612739,CLE,PF,82,260,0,83.25
200755,jj redick,1610612746,LAC,SG,76,190,4,75.25
203903,jordan clarkson,1610612747,LAL,SG,77,186,6,80.0
203095,evan fournier,1610612753,ORL,SF,78,200,10,
202328,greg monroe,1610612749,MIL,C,83,250,15,86.25
200752,rudy gay,1610612758,SAC,SF,80,230,8,87.0
2200,pau gasol,1610612741,CHI,C,84,250,16,
202696,nikola vucevic,1610612753,ORL,C,84,240,9,88.5
203115,will barton,1610612743,DEN,SG,77,170,5,81.75
977,kobe bryant,1610612747,LAL,SF,78,205,24,
202340,avery bradley,1610612738,BOS,SG,74,180,0,79.25
203506,victor oladipo,1610612753,ORL,SG,76,213,5,81.25
203897,zach lavine,1610612750,MIN,SG,77,180,8,80.25
203918,rodney hood,1610612762,UTA,SG,80,201,5,80.5
203110,draymond green,1610612744,GSW,PF,79,230,23,85.25
202694,marcus morris,1610612765,DET,SF,81,235,13,82.0
201583,ryan anderson,1610612740,NOP,PF,82,240,33,
101145,monta ellis,1610612754,IND,SG,75,185,11,74.75
2037,jamal crawford,1610612746,LAC,SG,77,200,11,82.0
202699,tobias harris,1610612753,ORL,PF,80,226,12,83.0
202699,tobias harris,1610612765,DET,PF,80,226,34,83.0
203484,kentavious caldwellpope,1610612765,DET,SG,78,204,5,80.0
201152,thaddeus young,1610612751,BRK,PF,80,235,30,83.5
201950,jrue holiday,1610612740,NOP,PG,76,205,11,79.0
201565,derrick rose,1610612741,CHI,PG,75,190,1,80.0
203953,jabari parker,1610612749,MIL,PF,80,241,12,
1626156,dangelo russell,1610612747,LAL,PG,77,180,1,81.75
1626164,devin booker,1610612756,PHO,SG,78,205,1,80.25
201587,nicolas batum,1610612766,CHA,SF,80,200,5,
202681,kyrie irving,1610612739,CLE,PG,75,191,2,76.0
2216,zach randolph,1610612763,MEM,PF,81,260,50,
202355,hassan whiteside,1610612748,MIA,C,84,235,21,91.0
203109,jae crowder,1610612738,BOS,SF,78,235,99,81.25
202683,enes kanter,1610612760,OKC,C,83,267,11,85.5
201568,danilo gallinari,1610612743,DEN,SF,82,225,8,
201954,darren collison,1610612758,SAC,PG,72,175,7,75.0
204001,kristaps porzingis,1610612752,NYK,PF,84,220,6,
101150,lou williams,1610612747,LAL,SG,73,175,23,
2772,trevor ariza,1610612745,HOU,SF,80,210,1,86.0
201609,goran dragic,1610612748,MIA,PG,75,190,7,
202688,brandon knight,1610612756,PHO,SG,75,189,3,78.75
202324,derrick favors,1610612762,UTA,PF,82,248,15,88.0
101162,marcin gortat,1610612764,WAS,C,83,240,13,87.5
2547,chris bosh,1610612748,MIA,PF,83,235,1,87.5
2207,joe johnson,1610612751,BRK,SF,79,240,7,81.0
2207,joe johnson,1610612748,MIA,SF,79,240,2,81.0
201586,serge ibaka,1610612760,OKC,PF,82,235,9,
201599,deandre jordan,1610612746,LAC,C,83,265,6,90.0
202083,wesley matthews,1610612742,DAL,SF,77,220,23,
2730,dwight howard,1610612745,HOU,C,83,265,12,88.5
202397,ish smith,1610612740,NOP,PG,72,175,4,
202397,ish smith,1610612755,PHI,PG,72,175,1,
203141,mirza teletovic,1610612756,PHO,PF,81,242,35,
203078,bradley beal,1610612764,WAS,SG,77,207,3,80.0
2747,jr smith,1610612739,CLE,SG,78,220,5,82.0
101107,marvin williams,1610612766,CHA,PF,81,245,2,87.5
201145,jeff green,1610612763,MEM,SF,81,235,32,85.25
201145,jeff green,1610612746,LAC,SF,81,235,8,85.25
203914,gary harris,1610612743,DEN,SG,77,210,14,78.75
1626143,jahlil okafor,1610612755,PHI,C,82,272,8,
203944,julius randle,1610612747,LAL,PF,81,248,30,84.0
101114,deron williams,1610612742,DAL,PG,75,209,8,78.25
202391,jeremy lin,1610612766,CHA,SG,75,200,7,
2736,luol deng,1610612748,MIA,PF,81,220,9,84.5
201167,arron afflalo,1610612752,NYK,SG,77,215,4,
201588,george hill,1610612754,IND,PG,74,190,3,81.0
202711,bojan bogdanovic,1610612751,BRK,SF,79,195,44,
203471,dennis schroder,1610612737,ATL,PG,74,165,17,79.75
203145,kent bazemore,1610612737,ATL,SF,77,201,24,
1626144,emmanuel mudiay,1610612743,DEN,PG,77,190,0,
203490,otto porter jr,1610612764,WAS,SF,81,198,22,
203498,shabazz muhammad,1610612750,MIN,SF,78,222,15,83.0
201188,marc gasol,1610612763,MEM,C,85,265,33,
200765,rajon rondo,1610612758,SAC,PG,73,186,9,
203496,robert covington,1610612755,PHI,SF,79,215,33,85.75
201144,mike conley,1610612763,MEM,PG,73,185,11,77.75
2225,tony parker,1610612759,SAS,PG,74,185,9,
202323,evan turner,1610612738,BOS,SG,79,220,11,80.0
203477,isaiah canaan,1610612755,PHI,SG,72,188,0,76.5
201577,robin lopez,1610612752,NYK,C,84,255,8,
202329,alfarouq aminu,1610612757,POR,SF,81,215,8,87.25
202718,chandler parsons,1610612742,DAL,SF,81,227,25,81.5
202702,kenneth faried,1610612743,DEN,PF,80,228,35,84.0
203096,jared sullinger,1610612738,BOS,PF,81,260,7,85.25
203459,allen crabbe,1610612757,POR,SG,78,197,23,83.25
203476,gorgui dieng,1610612750,MIN,C,83,230,5,87.5
201956,omri casspi,1610612758,SAC,PF,81,225,18,81.25
201196,ramon sessions,1610612764,WAS,PG,75,190,7,76.25
200826,jj barea,1610612742,DAL,PG,71,175,5,
203999,nikola jokic,1610612743,DEN,C,83,253,15,
203901,elfrid payton,1610612753,ORL,PG,75,165,4,80.0
202703,nikola mirotic,1610612741,CHI,PF,82,236,44,
203084,harrison barnes,1610612744,GSW,SF,80,210,40,83.25
202685,jonas valanciunas,1610612761,TOR,C,83,231,17,
101141,ersan ilyasova,1610612765,DET,PF,82,235,23,85.25
101141,ersan ilyasova,1610612753,ORL,PF,82,235,7,85.25
201937,ricky rubio,1610612750,MIN,PG,76,180,9,
202693,markieff morris,1610612756,PHO,PF,82,245,11,82.75
202693,markieff morris,1610612764,WAS,PF,82,245,5,82.75
203926,doug mcdermott,1610612741,CHI,SF,80,223,3,81.25
101109,raymond felton,1610612742,DAL,PG,73,205,2,76.25
203079,dion waiters,1610612760,OKC,SG,76,215,3,79.25
201584,courtney lee,1610612763,MEM,SG,77,200,5,
201584,courtney lee,1610612766,CHA,SG,77,200,1,
2440,matt barnes,1610612763,MEM,SF,79,226,22,81.0
203138,hollis thompson,1610612755,PHI,SG,80,206,31,81.5
101139,cj miles,1610612754,IND,SF,78,222,0,
203924,jerami grant,1610612755,PHI,PF,80,220,39,86.75
201933,blake griffin,1610612746,LAC,PF,82,251,32,83.25
203486,mason plumlee,1610612757,POR,C,84,238,24,83.0
203457,nerlens noel,1610612755,PHI,C,84,206,4,87.75
202682,derrick williams,1610612752,NYK,SF,80,241,23,85.5
2594,kyle korver,1610612737,ATL,SG,79,212,26,81.5
203082,terrence ross,1610612761,TOR,SF,78,195,31,79.25
203932,aaron gordon,1610612753,ORL,PF,81,212,00,83.75
203458,alex len,1610612756,PHO,C,85,255,21,87.5
201976,patrick beverley,1610612745,HOU,PG,73,185,2,
201158,marco belinelli,1610612758,SAC,SG,77,195,3,
201988,patty mills,1610612759,SAS,PG,72,185,8,74.0
203482,kelly olynyk,1610612738,BOS,C,84,234,41,81.75
201569,eric gordon,1610612740,NOP,SG,75,215,10,81.0
203504,trey burke,1610612762,UTA,PG,73,187,3,77.5
202709,cory joseph,1610612761,TOR,SG,75,185,6,77.5
2449,luis scola,1610612761,TOR,PF,81,245,4,
101133,ian mahinmi,1610612754,IND,C,83,230,28,
200782,pj tucker,1610612756,PHO,SF,78,224,17,
2585,zaza pachulia,1610612742,DAL,C,83,275,27,
201941,jordan hill,1610612754,IND,C,82,235,27,85.5
202684,tristan thompson,1610612739,CLE,PF,81,227,13,85.25
201162,jared dudley,1610612764,WAS,PF,79,225,1,79.0
203469,cody zeller,1610612766,CHA,C,84,230,40,82.75
203500,steven adams,1610612760,OKC,C,84,255,12,88.5
202339,eric bledsoe,1610612756,PHO,PG,73,195,2,79.5
201596,mario chalmers,1610612748,MIA,PG,74,190,15,
201596,mario chalmers,1610612763,MEM,PG,74,190,6,
201959,taj gibson,1610612741,CHI,PF,81,225,22,88.0
204038,langston galloway,1610612752,NYK,PG,74,202,2,
201945,gerald henderson,1610612757,POR,SG,77,215,9,82.25
203487,michael carterwilliams,1610612749,MIL,PG,78,184,5,79.25
1626167,myles turner,1610612754,IND,C,83,240,33,88.0
203917,nik stauskas,1610612755,PHI,SG,78,205,11,79.75
101123,gerald green,1610612748,MIA,SG,80,210,14,81.75
1626163,frank kaminsky,1610612766,CHA,C,84,240,44,83.0
1626169,stanley johnson,1610612765,DET,SF,79,237,3,83.5
203085,austin rivers,1610612746,LAC,SG,76,200,25,79.25
201147,corey brewer,1610612745,HOU,SF,81,188,33,80.25
201977,marcus thornton,1610612745,HOU,SG,76,205,10,79.75
201977,marcus thornton,1610612764,WAS,SG,76,205,15,79.75
201961,wayne ellington,1610612751,BRK,SG,76,200,21,78.5
202066,garrett temple,1610612764,WAS,SF,78,190,17,
203087,jeremy lamb,1610612766,CHA,SG,77,180,3,83.0
203210,jamychal green,1610612763,MEM,PF,80,228,0,86.25
101161,amir johnson,1610612738,BOS,PF,81,210,90,
202362,lance stephenson,1610612746,LAC,SF,77,228,1,82.5
202362,lance stephenson,1610612763,MEM,SF,77,228,1,82.5
201980,danny green,1610612759,SAS,SG,78,210,14,82.0
203521,matthew dellavedova,1610612739,CLE,PG,76,200,8,
202720,jon leuer,1610612756,PHO,PF,82,228,30,84.0
203499,shane larkin,1610612751,BRK,PG,71,171,0,70.75
2744,al jefferson,1610612766,CHA,C,82,289,25,86.5
203935,marcus smart,1610612738,BOS,PG,76,200,36,81.25
203497,rudy gobert,1610612762,UTA,C,86,238,27,92.5
1938,manu ginobili,1610612759,SAS,SG,78,205,20,
2561,david west,1610612759,SAS,PF,81,250,30,88.25
202325,wesley johnson,1610612746,LAC,SF,79,215,33,85.0
201160,jason smith,1610612753,ORL,C,84,240,14,82.75
101181,jose calderon,1610612752,NYK,PG,75,211,3,
202335,patrick patterson,1610612761,TOR,PF,81,235,54,85.25
203991,clint capela,1610612745,HOU,C,83,211,15,
201573,jerryd bayless,1610612749,MIL,SG,75,200,19,75.5
2754,tony allen,1610612763,MEM,SG,76,213,9,81.0
201962,toney douglas,1610612740,NOP,PG,74,185,16,78.0
203463,ben mclemore,1610612758,SAC,SG,77,189,23,79.75
201585,kosta koufos,1610612758,SAC,C,84,265,41,
201589,darrell arthur,1610612743,DEN,PF,81,235,00,82.75
202334,ed davis,1610612757,POR,PF,82,232,17,84.0
2403,nene,1610612764,WAS,PF,83,250,42,88.5
1495,tim duncan,1610612759,SAS,C,83,255,21,
201155,rodney stuckey,1610612754,IND,PG,77,205,2,79.25
203933,tj warren,1610612756,PHO,SF,80,230,12,82.25
203382,aron baynes,1610612765,DET,C,82,260,12,
2755,kevin martin,1610612750,MIN,SG,79,185,23,
2755,kevin martin,1610612759,SAS,SG,79,185,23,
201578,marreese speights,1610612744,GSW,C,82,255,5,
203086,meyers leonard,1610612757,POR,PF,85,245,11,87.0
203462,archie goodwin,1610612756,PHO,PG,77,189,20,81.5
1626159,justise winslow,1610612748,MIA,SF,78,212,20,82.25
203090,maurice harkless,1610612757,POR,SF,80,210,4,84.0
204456,tj mcconnell,1610612755,PHI,PG,74,200,12,74.0
201166,aaron brooks,1610612741,CHI,PG,72,161,0,76.0
2733,shaun livingston,1610612744,GSW,PG,79,175,34,83.0
1626168,trey lyles,1610612762,UTA,PF,82,250,41,85.5
2734,devin harris,1610612742,DAL,PG,75,192,34,79.5
2564,boris diaw,1610612759,SAS,PF,80,249,33,
201967,dante cunningham,1610612740,NOP,SF,80,230,44,83.0
202498,lance thomas,1610612752,NYK,PF,80,225,42,
201579,roy hibbert,1610612747,LAL,C,86,280,17,
200757,thabo sefolosha,1610612737,ATL,SF,79,215,25,
1626209,mario hezonja,1610612753,ORL,SF,80,215,23,
202708,norris cole,1610612740,NOP,PG,74,175,30,74.25
203526,raul neto,1610612762,UTA,PG,73,168,25,
202389,timofey mozgov,1610612739,CLE,C,85,250,20,
200751,randy foye,1610612743,DEN,SG,76,213,4,78.25
200751,randy foye,1610612760,OKC,SG,76,213,6,78.25
101138,brandon bass,1610612747,LAL,PF,80,250,2,86.5
2199,tyson chandler,1610612756,PHO,C,85,240,4,87.0
201571,dj augustin,1610612760,OKC,PG,72,183,14,75.5
201571,dj augustin,1610612743,DEN,PG,72,183,12,75.5
203530,joffrey lauvergne,1610612743,DEN,C,83,230,77,
203118,mike scott,1610612737,ATL,PF,80,237,32,82.75
202344,trevor booker,1610612762,UTA,PF,80,240,33,81.75
1626161,willie cauleystein,1610612758,SAC,C,84,244,00,87.0
2738,andre iguodala,1610612744,GSW,SF,78,207,9,83.0
202687,bismack biyombo,1610612761,TOR,C,81,245,8,
202714,shelvin mack,1610612737,ATL,PG,75,207,8,79.5
202714,shelvin mack,1610612762,UTA,PG,75,207,8,79.5
202734,etwaun moore,1610612741,CHI,SG,76,191,55,81.5
1626171,bobby portis,1610612741,CHI,PF,83,230,5,86.0
203093,terrence jones,1610612745,HOU,PF,81,252,6,86.25
2571,leandro barbosa,1610612744,GSW,SG,75,194,19,
202730,lavoy allen,1610612754,IND,PF,81,255,5,
101135,david lee,1610612738,BOS,PF,81,240,42,84.0
101135,david lee,1610612742,DAL,PF,81,240,42,84.0
1626170,jerian grant,1610612752,NYK,PG,77,203,13,79.5
101112,channing frye,1610612753,ORL,PF,83,245,8,86.5
101112,channing frye,1610612739,CLE,C,83,245,9,86.5
202388,donald sloan,1610612751,BRK,PG,75,205,15,
1891,jason terry,1610612745,HOU,SG,74,180,31,
1718,paul pierce,1610612746,LAC,SF,79,235,34,
