player_id,player_name,team_id,team,position,height(in),weight(lbs),jersey_number,wingspan
202692,alec burks,1610612762,UTA,SG,78,202,10,82.0
101127,jarrett jack,1610612751,BRK,PG,75,197,2,79.5
2210,richard jefferson,1610612739,CLE,SF,79,230,24,84.0
203798,pj hairston,1610612766,CHA,SF,77,227,19,81.0
203798,pj hairston,1610612763,MEM,SF,77,227,19,81.0
203939,dwight powell,1610612742,DAL,PF,83,240,7,84.5
203089,john henson,1610612749,MIL,C,83,220,31,89.0
1713,vince carter,1610612763,MEM,SG,78,220,15,
201156,nick young,1610612747,LAL,SG,79,210,0,84.0
202390,gary neal,1610612764,WAS,SG,76,210,14,
203094,andrew nicholson,1610612753,ORL,PF,81,250,44,88.0
201229,anthony tolliver,1610612765,DET,PF,80,240,43,86.5
201627,anthony morrow,1610612760,OKC,SG,77,210,2,
201936,tyreke evans,1610612740,NOP,SG,78,220,1,83.25
101106,andrew bogut,1610612744,GSW,C,84,260,12,87.0
203960,jakarr sampson,1610612755,PHI,SF,81,214,9,
203960,jakarr sampson,1610612743,DEN,SF,81,214,9,
201951,ty lawson,1610612745,HOU,PG,71,195,3,72.75
201951,ty lawson,1610612754,IND,PG,71,195,10,72.75
203092,tyler zeller,1610612738,BOS,C,84,250,44,84.0
203900,markel brown,1610612751,BRK,SG,75,184,22,80.75
201582,alexis ajinca,1610612740,NOP,C,86,220,42,
201171,carl landry,1610612755,PHI,PF,81,248,7,83.0
203937,kyle anderson,1610612759,SAS,SF,80,233,1,86.75
1626204,larry nance jr,1610612747,LAL,PF,81,235,7,
203930,sean kilpatrick,1610612743,DEN,SG,76,210,6,79.0
203930,sean kilpatrick,1610612751,BRK,SG,76,210,6,79.0
2743,kris humphries,1610612764,WAS,PF,81,235,43,84.5
2743,kris humphries,1610612756,PHO,PF,81,235,43,84.5
2743,kris humphries,1610612737,ATL,PF,81,235,43,84.5
204060,joe ingles,1610612762,UTA,SF,80,216,2,82.25
1626196,josh richardson,1610612748,MIA,SG,78,200,0,
201150,spencer hawes,1610612766,CHA,PF,85,245,00,84.5
201973,jonas jerebko,1610612738,BOS,PF,82,231,8,
203503,tony snell,1610612741,CHI,SF,79,198,20,83.5
2590,mo williams,1610612739,CLE,PG,73,195,52,77.5
203460,andre roberson,1610612760,OKC,SG,79,206,21,83.0
2746,josh smith,1610612746,LAC,PF,81,225,5,84.0
2746,josh smith,1610612745,HOU,PF,81,225,5,84.0
201943,brandon jennings,1610612765,DET,PG,73,169,7,
201943,brandon jennings,1610612753,ORL,PG,73,169,55,
101179,ronnie price,1610612756,PHO,PG,74,184,14,77.5
203613,jonathon simmons,1610612759,SAS,SG,78,185,17,
202332,cole aldrich,1610612746,LAC,C,83,245,45,88.75
202337,luke babbitt,1610612740,NOP,SF,81,225,8,83.25
203501,tim hardaway jr,1610612737,ATL,SG,78,185,10,79.0
202087,alonzo gee,1610612740,NOP,SF,78,219,15,
201564,oj mayo,1610612749,MIL,SG,76,210,3,78.0
203105,festus ezeli,1610612744,GSW,C,83,255,31,89.75
101111,charlie villanueva,1610612742,DAL,PF,83,232,3,84.25
204020,tyler johnson,1610612748,MIA,SG,76,190,8,
203101,miles plumlee,1610612749,MIL,C,83,255,18,84.75
202697,iman shumpert,1610612739,CLE,SG,77,220,4,81.5
203124,kyle oquinn,1610612752,NYK,PF,82,240,9,88.75
202357,nemanja bjelica,1610612750,MIN,PF,82,240,88,
203112,quincy acy,1610612758,SAC,PF,79,225,13,86.75
203080,thomas robinson,1610612751,BRK,PF,82,237,41,87.25
201575,brandon rush,1610612744,GSW,SG,78,210,4,83.25
200745,andrea bargnani,1610612751,BRK,C,84,256,9,
2405,amare stoudemire,1610612748,MIA,C,83,245,5,85.75
203552,seth curry,1610612758,SAC,PG,75,179,30,76.0
2749,jameer nelson,1610612743,DEN,PG,72,190,1,74.5
1626246,boban marjanovic,1610612759,SAS,C,87,290,40,
2756,sasha vujacic,1610612752,NYK,SG,79,205,18,77.5
1626158,richaun holmes,1610612755,PHI,PF,82,245,22,85.5
201949,james johnson,1610612761,TOR,PF,81,245,3,84.75
201960,demarre carroll,1610612761,TOR,SF,80,212,5,82.0
1626166,cameron payne,1610612760,OKC,PG,75,185,22,79.25
203943,noah vonleh,1610612757,POR,PF,82,242,21,88.25
1626181,norman powell,1610612761,TOR,SG,76,215,24,82.75
201978,chase budinger,1610612754,IND,SF,79,218,10,79.0
201978,chase budinger,1610612756,PHO,SF,79,218,10,79.0
201600,omer asik,1610612740,NOP,C,84,255,3,
203994,jusuf nurkic,1610612743,DEN,C,83,280,23,
204025,tim frazier,1610612757,POR,PG,73,170,10,
204025,tim frazier,1610612740,NOP,PG,73,170,2,
201563,michael beasley,1610612745,HOU,PF,82,235,8,84.25
203473,dewayne dedmon,1610612753,ORL,C,84,255,3,88.0
2581,steve blake,1610612765,DET,PG,75,172,22,
203524,solomon hill,1610612754,IND,SF,79,226,44,81.0
203584,troy daniels,1610612766,CHA,SG,78,204,30,
203200,justin holiday,1610612737,ATL,SG,78,185,7,
203200,justin holiday,1610612741,CHI,SG,78,185,7,
1626273,marcelo huertas,1610612747,LAL,PG,75,205,9,
203546,ian clark,1610612744,GSW,SG,75,173,21,
1626162,kelly oubre jr,1610612764,WAS,SF,79,200,12,
201601,luc mbah a moute,1610612746,LAC,PF,80,230,12,86.5
202713,kyle singler,1610612760,OKC,SF,80,230,5,82.1
202700,donatas motiejunas,1610612745,HOU,PF,84,222,20,
2399,mike dunleavy,1610612741,CHI,SF,81,230,34,81.0
2419,tayshaun prince,1610612750,MIN,SF,81,215,12,
1626173,rashad vaughn,1610612749,MIL,SG,78,210,20,79.0
203481,jeff withey,1610612762,UTA,C,84,222,24,86.0
1626147,justin anderson,1610612742,DAL,SF,78,225,1,83.75
203898,tyler ennis,1610612749,MIL,PG,74,180,11,79.25
201581,jj hickson,1610612743,DEN,C,81,242,7,
201581,jj hickson,1610612764,WAS,C,81,242,21,
203187,chris johnson,1610612762,UTA,SF,83,230,23,
2757,beno udrih,1610612763,MEM,PG,75,203,19,76.5
2757,beno udrih,1610612748,MIA,PG,75,203,19,76.5
203148,brian roberts,1610612766,CHA,PG,73,180,22,73.25
203148,brian roberts,1610612757,POR,PG,73,180,2,73.25
203894,shabazz napier,1610612753,ORL,PG,73,182,13,75.25
201168,tiago splitter,1610612737,ATL,C,83,240,11,86.0
203948,johnny obryant iii,1610612749,MIL,PF,81,256,77,86.25
203488,mike muscala,1610612737,ATL,C,83,230,31,85.0
202338,kevin seraphin,1610612752,NYK,C,81,275,1,
203186,willie reed,1610612751,BRK,C,81,220,33,
202341,james anderson,1610612758,SAC,SG,78,215,5,80.5
2592,james jones,1610612739,CLE,SF,80,215,1,86.5
203098,john jenkins,1610612742,DAL,SG,76,215,12,80.5
203098,john jenkins,1610612756,PHO,SG,76,215,23,80.5
1897,metta world peace,1610612747,LAL,SF,79,245,37,
201580,javale mcgee,1610612742,DAL,C,84,252,11,90.0
203922,glenn robinson iii,1610612754,IND,SF,78,220,40,82.0
1626178,rondae hollisjefferson,1610612751,BRK,SF,79,212,24,86.0
203516,james ennis iii,1610612748,MIA,SF,79,201,32,
203516,james ennis iii,1610612763,MEM,SF,79,201,8,
203516,james ennis iii,1610612740,NOP,SF,79,201,4,
1626145,tyus jones,1610612750,MIN,PG,73,190,1,77.0
1626202,joe young,1610612754,IND,PG,76,180,1,
1626185,jarell martin,1610612763,MEM,PF,81,239,10,81.0
1626199,darrun hilliard,1610612765,DET,SG,78,215,6,
203527,ryan kelly,1610612747,LAL,PF,84,228,4,83.5
201177,josh mcroberts,1610612748,MIA,PF,82,240,4,85.0
201574,jason thompson,1610612744,GSW,C,83,250,1,
201574,jason thompson,1610612761,TOR,C,83,250,1,
203143,pablo prigioni,1610612746,LAC,PG,75,185,9,
1889,andre miller,1610612750,MIN,PG,74,200,24,
1889,andre miller,1610612759,SAS,PG,74,200,24,
201228,cj watson,1610612753,ORL,PG,74,175,32,78.0
1626149,montrezl harrell,1610612745,HOU,PF,80,230,35,88.25
2760,anderson varejao,1610612739,CLE,C,83,260,17,
2760,anderson varejao,1610612744,GSW,C,83,260,18,
2550,kirk hinrich,1610612741,CHI,PG,76,190,12,78.0
2550,kirk hinrich,1610612737,ATL,PG,76,190,12,78.0
203492,ray mccallum,1610612759,SAS,PG,74,191,3,75.25
203492,ray mccallum,1610612763,MEM,PG,74,191,5,75.25
204028,tarik black,1610612747,LAL,C,83,250,28,
203940,adreian payne,1610612750,MIN,PF,81,215,33,88.0
202349,greivis vasquez,1610612749,MIL,PG,78,211,21,79.0
202706,jordan hamilton,1610612740,NOP,SF,79,220,25,81.5
1626257,salah mejri,1610612742,DAL,C,86,245,50,
2446,rasual butler,1610612759,SAS,SF,79,205,18,84.0
201149,joakim noah,1610612741,CHI,C,83,232,13,85.25
200797,ryan hollins,1610612764,WAS,C,84,240,15,
200797,ryan hollins,1610612763,MEM,C,84,240,20,
2555,nick collison,1610612760,OKC,PF,82,255,4,85.5
203493,reggie bullock,1610612765,DET,SF,79,200,25,80.75
708,kevin garnett,1610612750,MIN,PF,84,253,21,
203099,jared cunningham,1610612739,CLE,SG,76,195,9,78.5
203099,jared cunningham,1610612749,MIL,SG,76,195,9,78.5
203949,james michael mcadoo,1610612744,GSW,PF,81,230,20,
1626148,anthony brown,1610612747,LAL,SF,79,215,3,83.0
1626191,chris mccullough,1610612751,BRK,PF,83,200,1,87.25
203088,kendall marshall,1610612755,PHI,PG,76,195,5,77.5
200770,jordan farmar,1610612763,MEM,PG,74,180,4,75.0
201603,sonny weems,1610612756,PHO,SG,78,203,10,82.0
201603,sonny weems,1610612755,PHI,SF,78,203,9,82.0
1626245,cristiano felicio,1610612741,CHI,C,82,275,6,
2365,chris andersen,1610612748,MIA,C,82,228,11,
2365,chris andersen,1610612763,MEM,C,82,228,7,
201946,tyler hansbrough,1610612766,CHA,PF,81,250,50,83.5
1626153,delon wright,1610612761,TOR,PG,77,180,55,79.5
203895,jordan mcrae,1610612756,PHO,PG,78,185,52,84.5
203895,jordan mcrae,1610612739,CLE,PG,78,185,12,84.5
1626154,rj hunter,1610612738,BOS,SG,77,185,28,82.5
203508,sergey karasev,1610612751,BRK,SF,79,197,10,
2570,kendrick perkins,1610612740,NOP,C,82,270,5,
203156,henry sims,1610612751,BRK,C,82,248,14,88.0
203077,michael kiddgilchrist,1610612766,CHA,SF,79,232,14,84.0
203909,kj mcdaniels,1610612745,HOU,SF,78,198,32,83.25
203135,robert sacre,1610612747,LAL,C,84,260,50,
203934,lamar patterson,1610612737,ATL,SG,77,212,13,83.0
201148,brandan wright,1610612763,MEM,PF,82,210,34,87.75
2400,drew gooden,1610612764,WAS,PF,82,250,90,84.5
204098,xavier munford,1610612763,MEM,SG,74,180,14,
1626214,bryce dejeanjones,1610612740,NOP,SG,78,210,31,
203515,phil pressey,1610612755,PHI,PG,71,177,26,74.25
203515,phil pressey,1610612756,PHO,PG,71,177,25,74.25
2588,matt bonner,1610612759,SAS,C,82,235,15,80.75
1626253,axel toupane,1610612743,DEN,SF,78,200,6,
204014,damjan rudez,1610612750,MIN,SF,82,200,10,
1626179,terry rozier,1610612738,BOS,PG,74,190,12,80.25
202379,jeremy evans,1610612742,DAL,SF,81,194,21,
1882,elton brand,1610612755,PHI,C,80,275,42,
203912,cj wilcox,1610612746,LAC,SG,77,195,30,81.75
203123,kostas papanikolaou,1610612743,DEN,SF,80,225,16,
203100,tony wroten,1610612755,PHI,PG,78,203,1,81.0
101187,alan anderson,1610612764,WAS,SG,78,220,6,81.5
203512,lucas nogueira,1610612761,TOR,C,83,215,92,
2406,caron butler,1610612758,SAC,SF,79,228,31,83.5
204067,jarell eddie,1610612764,WAS,SF,79,220,8,
2034,mike miller,1610612743,DEN,SF,80,210,3,
201971,dejuan blair,1610612764,WAS,C,79,270,45,86.0
1626174,christian wood,1610612755,PHI,PF,83,220,35,87.25
203906,devyn marble,1610612753,ORL,SG,78,200,11,81.0
2617,udonis haslem,1610612748,MIA,PF,80,235,40,83.0
203915,spencer dinwiddie,1610612765,DET,PG,78,200,8,80.25
201593,nikola pekovic,1610612750,MIN,C,83,290,14,
200811,lou amundson,1610612752,NYK,PF,81,225,17,83.5
203142,chris copeland,1610612749,MIL,PF,80,225,9,
2549,chris kaman,1610612757,POR,C,84,265,35,83.75
202962,greg smith,1610612750,MIN,PF,82,250,4,
1626192,pat connaughton,1610612757,POR,SG,77,206,5,80.0
203996,damien inglis,1610612749,MIL,SF,79,233,17,
202407,elijah millsap,1610612762,UTA,SG,78,215,13,
203946,cameron bairstow,1610612741,CHI,C,82,252,41,84.75
203921,cleanthony early,1610612752,NYK,SF,80,216,11,82.75
1627362,briante weber,1610612763,MEM,PG,71,165,2,
1627362,briante weber,1610612748,MIA,PG,71,165,12,
201965,jeff ayres,1610612746,LAC,C,81,250,19,85.0
1626210,alan williams,1610612756,PHO,PF,80,260,15,85.75
203923,james young,1610612738,BOS,SG,79,215,13,84.0
203461,anthony bennett,1610612761,TOR,PF,79,239,15,
203956,mitch mcgary,1610612760,OKC,PF,82,255,33,
203111,orlando johnson,1610612756,PHO,SG,77,220,0,83.25
203111,orlando johnson,1610612740,NOP,SG,77,220,0,83.25
204002,edy tavares,1610612737,ATL,C,87,260,22,
202353,tibor pleiss,1610612762,UTA,C,87,256,21,
200779,steve novak,1610612760,OKC,PF,82,235,6,81.5
200779,steve novak,1610612749,MIL,PF,82,235,6,81.5
201619,sasha kaun,1610612739,CLE,C,83,260,14,88.0
203893,russ smith,1610612763,MEM,PG,72,165,2,75.5
202726,andrew goudelock,1610612745,HOU,PG,75,200,0,76.25
203268,jorge gutierrez,1610612766,CHA,PG,75,195,12,
203928,cory jefferson,1610612756,PHO,PF,81,218,55,84.5
201975,jodie meeks,1610612765,DET,SG,76,208,20,76.5
1627293,alex stepheson,1610612746,LAC,PF,82,225,35,
1627293,alex stepheson,1610612763,MEM,PF,82,225,35,
1626175,jordan mickey,1610612738,BOS,PF,80,235,55,87.25
203485,lorenzo brown,1610612756,PHO,PG,77,189,41,79.0
201202,joel anthony,1610612765,DET,C,81,245,50,
1626151,aaron harrison,1610612766,CHA,SG,78,210,9,80.25
203962,josh huestis,1610612760,OKC,PF,79,230,34,
1626242,luis montero,1610612757,POR,SG,79,180,44,
203475,erick green,1610612743,DEN,PG,75,178,11,77.75
203475,erick green,1610612762,UTA,PG,75,178,18,77.75
202712,justin harper,1610612765,DET,PF,82,225,32,83.75
2563,dahntay jones,1610612739,CLE,SF,78,225,30,81.0
203963,shayne whittington,1610612754,IND,PF,83,237,42,
1626146,cliff alexander,1610612757,POR,PF,81,240,34,87.5
1626172,kevon looney,1610612744,GSW,PF,81,220,36,87.5
202690,jimmer fredette,1610612740,NOP,SG,74,195,32,
202690,jimmer fredette,1610612752,NYK,SG,74,195,32,
1737,nazr mohammed,1610612760,OKC,C,82,250,13,
203961,eric moreland,1610612758,SAC,PF,82,218,25,
202343,elliot williams,1610612763,MEM,PG,77,180,25,
203955,bryce cotton,1610612756,PHO,PG,73,165,8,
203955,bryce cotton,1610612763,MEM,PG,73,165,8,
203919,jordan adams,1610612763,MEM,SG,76,220,3,82.0
203950,jarnell stokes,1610612763,MEM,C,80,260,1,85.25
203950,jarnell stokes,1610612748,MIA,C,80,260,12,85.25
203648,thanasis antetokounmpo,1610612752,NYK,SF,79,215,43,84.0
203951,keith appling,1610612753,ORL,PG,73,185,15,
1626262,coty clarke,1610612738,BOS,SF,79,225,63,
1626251,duje dukan,1610612758,SAC,SF,82,218,26,
1626183,branden dawson,1610612746,LAC,PF,78,225,22,83.0
1626176,rakeem christmas,1610612754,IND,PF,81,250,25,89.25
101236,chuck hayes,1610612745,HOU,C,78,250,44,
203998,bruno caboclo,1610612761,TOR,SF,81,205,20,
203925,joe harris,1610612739,CLE,SG,78,215,12,78.0
1626155,sam dekker,1610612745,HOU,PF,81,229,7,83.5
1626266,jj obrien,1610612762,UTA,SF,84,228,22,
101126,nate robinson,1610612740,NOP,PG,63,180,2,73.0
